action,details,original_timestamp,processing_timestamp,source_partition,type,user
56.15,2025-04-09T19:51:54.839991,2025-04-09T19:51:54.844776,sensor_3,0,Normal,22.08,sensor
add_to_cart,"{""item_id"": ""item_6"", ""quantity"": 1}",2025-04-09T19:51:55.720795,2025-04-09T19:51:55.726689,0,activity,user_164
50.97,2025-04-09T19:51:55.845180,2025-04-09T19:51:55.851688,sensor_4,0,Normal,19.53,sensor
add_to_cart,"{""item_id"": ""item_34"", ""quantity"": 3}",2025-04-09T19:51:56.835729,2025-04-09T19:51:56.841389,0,activity,user_175
52.39,2025-04-09T19:51:56.851997,2025-04-09T19:51:56.854794,sensor_1,0,Normal,20.9,sensor
view_page,"{""page_url"": ""/products/item_49""}",2025-04-09T19:51:57.453101,2025-04-09T19:51:57.458354,0,activity,user_144
57.05,2025-04-09T19:51:57.855360,2025-04-09T19:51:57.862566,sensor_4,0,Normal,22.34,sensor
click_button,"{""page_url"": ""/products/item_5"", ""button_id"": ""details""}",2025-04-09T19:51:58.049904,2025-04-09T19:51:58.055525,0,activity,user_136
43.1,2025-04-09T19:51:58.863137,2025-04-09T19:51:58.866987,sensor_5,0,Normal,22.76,sensor
purchase,"{""order_id"": ""order_87435"", ""total_amount"": 122.62, ""item_count"": 5}",2025-04-09T19:51:58.905365,2025-04-09T19:51:58.907558,0,activity,user_142
view_page,"{""page_url"": ""/products/item_39""}",2025-04-09T19:51:59.464210,2025-04-09T19:51:59.465888,0,activity,user_141
42.79,2025-04-09T19:51:59.867007,2025-04-09T19:51:59.870280,sensor_3,0,Normal,19.52,sensor
55.42,2025-04-09T19:52:00.870050,2025-04-09T19:52:00.878282,sensor_5,0,Normal,20.33,sensor
logout,{},2025-04-09T19:52:01.651108,2025-04-09T19:52:01.657999,0,activity,user_115
51.2,2025-04-09T19:52:01.878960,2025-04-09T19:52:01.884553,sensor_3,0,Normal,22.35,sensor
logout,{},2025-04-09T19:52:02.234403,2025-04-09T19:52:02.238786,0,activity,user_109
53.93,2025-04-09T19:52:02.884794,2025-04-09T19:52:02.890570,sensor_5,0,Warning,24.94,sensor
51.32,2025-04-09T19:52:03.891730,2025-04-09T19:52:03.897158,sensor_3,0,Normal,22.56,sensor
