humidity,original_timestamp,processing_timestamp,sensor_id,source_partition,status,temperature,type
55.39,2025-04-11T07:20:58.794032,2025-04-11T07:20:58.795779,sensor_3,5,Low,18.42,sensor
53.12,2025-04-11T07:20:59.796129,2025-04-11T07:21:00.109260,sensor_1,4,Normal,23.47,sensor
40.39,2025-04-11T07:21:00.808177,2025-04-11T07:21:00.817087,sensor_5,4,Warning,24.35,sensor
51.56,2025-04-11T07:21:01.817935,2025-04-11T07:21:01.925304,sensor_5,3,Normal,19.53,sensor
43.25,2025-04-11T07:21:02.821432,2025-04-11T07:21:02.828176,sensor_3,5,Normal,19.73,sensor
55.3,2025-04-11T07:21:03.829626,2025-04-11T07:21:03.834842,sensor_3,3,Low,18.7,sensor
53.67,2025-04-11T07:21:08.864644,2025-04-11T07:21:08.963267,sensor_1,5,Normal,19.67,sensor
49.91,2025-04-11T07:21:09.870249,2025-04-11T07:21:10.289500,sensor_3,3,Normal,19.7,sensor
59.69,2025-04-11T07:21:10.877532,2025-04-11T07:21:10.879600,sensor_2,4,Low,18.03,sensor
51.13,2025-04-11T07:21:11.880913,2025-04-11T07:21:12.090102,sensor_2,5,Warning,24.97,sensor
42.55,2025-04-11T07:21:17.935659,2025-04-11T07:21:17.940555,sensor_2,3,Normal,23.32,sensor
41.82,2025-04-11T07:21:18.943143,2025-04-11T07:21:18.949963,sensor_3,4,Warning,24.41,sensor
53.74,2025-04-11T07:21:19.950541,2025-04-11T07:21:20.167136,sensor_3,4,Normal,20.61,sensor
44.62,2025-04-11T07:21:23.990536,2025-04-11T07:21:23.997629,sensor_1,3,Warning,24.26,sensor
59.98,2025-04-11T07:21:26.011899,2025-04-11T07:21:26.021636,sensor_1,3,Warning,24.04,sensor
47.71,2025-04-11T07:21:27.024819,2025-04-11T07:21:27.027497,sensor_5,4,Normal,21.73,sensor
54.3,2025-04-11T07:21:28.028802,2025-04-11T07:21:28.045658,sensor_4,4,Low,18.31,sensor
53.3,2025-04-11T07:21:31.058951,2025-04-11T07:21:31.067167,sensor_2,5,Normal,21.27,sensor
43.48,2025-04-11T07:21:32.068246,2025-04-11T07:21:32.070169,sensor_1,4,Low,18.29,sensor
57.12,2025-04-11T07:21:34.082460,2025-04-11T07:21:34.264512,sensor_3,3,Normal,19.08,sensor
58.63,2025-04-11T07:21:35.091651,2025-04-11T07:21:35.095057,sensor_3,4,Low,18.29,sensor
41.72,2025-04-11T07:21:38.113519,2025-04-11T07:21:38.120469,sensor_5,4,Warning,24.98,sensor
52.62,2025-04-11T07:21:39.121715,2025-04-11T07:21:39.129288,sensor_1,5,Normal,20.18,sensor
40.57,2025-04-11T07:21:40.129993,2025-04-11T07:21:40.139275,sensor_3,4,Normal,22.54,sensor
51.74,2025-04-11T07:21:41.140457,2025-04-11T07:21:41.148308,sensor_4,4,Normal,21.54,sensor
47.03,2025-04-11T07:21:45.184521,2025-04-11T07:21:45.193760,sensor_1,4,Normal,23.72,sensor
58.51,2025-04-11T07:21:47.205371,2025-04-11T07:21:47.213089,sensor_2,3,Normal,20.97,sensor
58.96,2025-04-11T07:21:48.213757,2025-04-11T07:21:48.221572,sensor_3,4,Warning,24.31,sensor
44.8,2025-04-11T07:21:50.230929,2025-04-11T07:21:50.503387,sensor_3,3,Normal,20.22,sensor
45.43,2025-04-11T07:21:55.276807,2025-04-11T07:21:55.385713,sensor_3,5,Normal,19.99,sensor
46.83,2025-04-11T07:21:56.286667,2025-04-11T07:21:56.293017,sensor_5,3,Warning,24.89,sensor
50.46,2025-04-11T07:21:57.294561,2025-04-11T07:21:57.301083,sensor_5,4,Normal,20.96,sensor
56.65,2025-04-11T07:22:00.312544,2025-04-11T07:22:00.320615,sensor_3,4,Normal,19.77,sensor
49.49,2025-04-11T07:22:04.347699,2025-04-11T07:22:04.349622,sensor_5,5,Normal,23.32,sensor
59.86,2025-04-11T07:22:05.350597,2025-04-11T07:22:05.561290,sensor_5,5,Normal,20.4,sensor
45.86,2025-04-11T07:22:09.387505,2025-04-11T07:22:09.391015,sensor_2,5,Normal,23.46,sensor
45.23,2025-04-11T07:22:10.391652,2025-04-11T07:22:10.401320,sensor_4,5,Normal,22.71,sensor
41.08,2025-04-11T07:22:13.420371,2025-04-11T07:22:14.125988,sensor_2,5,Normal,20.88,sensor
54.2,2025-04-11T07:22:15.437376,2025-04-11T07:22:15.446642,sensor_2,5,Normal,22.39,sensor
45.4,2025-04-11T07:22:16.448165,2025-04-11T07:22:16.460555,sensor_4,5,Normal,22.7,sensor
59.21,2025-04-11T07:22:22.502599,2025-04-11T07:22:22.508633,sensor_1,3,Normal,19.61,sensor
42.09,2025-04-11T07:22:23.510110,2025-04-11T07:22:23.620436,sensor_2,4,Normal,20.36,sensor
54.44,2025-04-11T07:22:25.521777,2025-04-11T07:22:25.527530,sensor_3,5,Normal,21.47,sensor
56.36,2025-04-11T07:22:27.533934,2025-04-11T07:22:27.541364,sensor_4,3,Normal,19.61,sensor
50.11,2025-04-11T07:22:28.541589,2025-04-11T07:22:28.547524,sensor_1,4,Normal,20.81,sensor
55.52,2025-04-11T07:22:31.560622,2025-04-11T07:22:31.566882,sensor_3,5,Normal,19.74,sensor
46.73,2025-04-11T07:22:35.591533,2025-04-11T07:22:35.596138,sensor_2,5,Warning,24.03,sensor
40.75,2025-04-11T07:22:36.596595,2025-04-11T07:22:36.602662,sensor_1,4,Normal,22.56,sensor
51.61,2025-04-11T07:22:38.609914,2025-04-11T07:22:38.616826,sensor_4,4,Normal,20.47,sensor
50.26,2025-04-11T07:22:42.636556,2025-04-11T07:22:42.641419,sensor_3,4,Normal,19.52,sensor
50.53,2025-04-11T07:22:43.642868,2025-04-11T07:22:43.649256,sensor_4,5,Normal,23.24,sensor
42.23,2025-04-11T07:22:44.650333,2025-04-11T07:22:44.655959,sensor_3,4,Normal,19.93,sensor
56.43,2025-04-11T07:22:45.656151,2025-04-11T07:22:45.663255,sensor_3,3,Normal,20.65,sensor
51.5,2025-04-11T07:22:46.664261,2025-04-11T07:22:46.670242,sensor_1,4,Normal,23.71,sensor
57.65,2025-04-11T07:22:48.676625,2025-04-11T07:22:48.680391,sensor_5,5,Normal,19.3,sensor
54.1,2025-04-11T07:22:49.684510,2025-04-11T07:22:49.691935,sensor_4,5,Warning,24.76,sensor
58.91,2025-04-11T07:22:51.702157,2025-04-11T07:22:51.709142,sensor_3,3,Low,18.17,sensor
54.18,2025-04-11T07:22:52.710825,2025-04-11T07:22:52.715495,sensor_3,4,Normal,20.54,sensor
53.24,2025-04-11T07:22:53.716502,2025-04-11T07:22:53.720992,sensor_2,3,Low,18.98,sensor
55.43,2025-04-11T07:22:55.730950,2025-04-11T07:22:55.734968,sensor_5,5,Normal,21.4,sensor
58.87,2025-04-11T07:22:57.747142,2025-04-11T07:22:57.753868,sensor_3,4,Low,18.41,sensor
41.02,2025-04-11T07:22:58.754923,2025-04-11T07:22:58.757339,sensor_4,4,Warning,24.37,sensor
47.01,2025-04-11T07:23:01.774403,2025-04-11T07:23:01.781323,sensor_5,4,Normal,21.19,sensor
45.08,2025-04-11T07:23:02.782335,2025-04-11T07:23:02.788253,sensor_3,4,Warning,24.57,sensor
40.62,2025-04-11T07:23:06.813205,2025-04-11T07:23:06.822058,sensor_2,4,Normal,19.34,sensor
59.64,2025-04-11T07:23:07.822507,2025-04-11T07:23:07.830891,sensor_1,4,Normal,21.56,sensor
48.02,2025-04-11T07:23:08.832896,2025-04-11T07:23:08.841419,sensor_1,5,Normal,23.28,sensor
40.7,2025-04-11T07:23:09.841132,2025-04-11T07:23:09.849694,sensor_2,3,Low,18.2,sensor
42.35,2025-04-11T07:23:10.849915,2025-04-11T07:23:10.852482,sensor_4,3,Normal,19.19,sensor
59.27,2025-04-11T07:23:12.865603,2025-04-11T07:23:12.872401,sensor_4,5,Normal,21.31,sensor
42.94,2025-04-11T07:23:13.875287,2025-04-11T07:23:13.877661,sensor_2,4,Low,18.97,sensor
40.67,2025-04-11T07:23:14.881942,2025-04-11T07:23:14.889239,sensor_3,3,Normal,21.39,sensor
53.42,2025-04-11T07:23:15.890331,2025-04-11T07:23:15.892292,sensor_1,3,Normal,20.29,sensor
40.23,2025-04-11T07:23:18.911359,2025-04-11T07:23:18.918409,sensor_1,5,Normal,20.12,sensor
40.69,2025-04-11T07:23:25.966719,2025-04-11T07:23:25.971078,sensor_4,5,Normal,22.69,sensor
41.68,2025-04-11T07:23:27.982133,2025-04-11T07:23:27.991130,sensor_5,3,Normal,21.98,sensor
45.41,2025-04-11T07:23:28.993080,2025-04-11T07:23:29.002037,sensor_4,4,Normal,21.23,sensor
47.83,2025-04-11T07:23:30.004985,2025-04-11T07:23:30.012815,sensor_1,4,Low,18.08,sensor
49.62,2025-04-11T07:23:32.020117,2025-04-11T07:23:32.027146,sensor_3,4,Normal,20.7,sensor
54.87,2025-04-11T07:23:34.037865,2025-04-11T07:23:34.046273,sensor_2,4,Normal,19.0,sensor
48.69,2025-04-11T07:23:36.053552,2025-04-11T07:23:36.061515,sensor_3,5,Normal,20.71,sensor
56.21,2025-04-11T07:23:37.062340,2025-04-11T07:23:37.071614,sensor_3,3,Normal,22.03,sensor
42.75,2025-04-11T07:23:39.083204,2025-04-11T07:23:39.087950,sensor_5,3,Warning,24.82,sensor
41.91,2025-04-11T07:23:40.089812,2025-04-11T07:23:40.097623,sensor_5,3,Normal,19.44,sensor
48.68,2025-04-11T07:23:42.108507,2025-04-11T07:23:42.618118,sensor_1,3,Warning,24.24,sensor
55.08,2025-04-11T07:23:45.142361,2025-04-11T07:23:45.148672,sensor_2,4,Normal,23.95,sensor
52.94,2025-04-11T07:23:44.131228,2025-04-11T07:23:44.384457,sensor_1,4,Low,18.98,sensor
46.7,2025-04-11T07:23:46.151130,2025-04-11T07:23:46.158318,sensor_5,5,Normal,20.44,sensor
42.76,2025-04-11T07:23:47.159919,2025-04-11T07:23:47.168130,sensor_5,4,Normal,19.15,sensor
44.19,2025-04-11T07:23:52.201010,2025-04-11T07:23:52.210967,sensor_5,4,Normal,19.01,sensor
47.78,2025-04-11T07:23:56.246814,2025-04-11T07:23:56.255146,sensor_5,5,Normal,23.65,sensor
49.29,2025-04-11T07:23:57.257550,2025-04-11T07:23:57.266305,sensor_3,4,Normal,19.98,sensor
40.23,2025-04-11T07:23:58.270930,2025-04-11T07:23:58.277934,sensor_3,4,Normal,22.78,sensor
42.21,2025-04-11T07:23:59.278978,2025-04-11T07:23:59.286205,sensor_5,4,Normal,20.98,sensor
56.73,2025-04-11T07:24:01.299570,2025-04-11T07:24:01.307788,sensor_2,4,Normal,23.74,sensor
59.08,2025-04-11T07:24:02.308290,2025-04-11T07:24:02.315775,sensor_1,3,Normal,22.38,sensor
44.09,2025-04-11T07:24:06.346319,2025-04-11T07:24:06.354187,sensor_1,3,Normal,21.16,sensor
56.25,2025-04-11T07:24:07.355799,2025-04-11T07:24:07.365854,sensor_3,3,Normal,19.09,sensor
46.8,2025-04-11T07:24:09.371471,2025-04-11T07:24:09.476721,sensor_2,4,Normal,23.91,sensor
51.64,2025-04-11T07:24:11.390829,2025-04-11T07:24:11.398026,sensor_1,3,Normal,19.53,sensor
45.18,2025-04-11T07:24:12.401949,2025-04-11T07:24:12.409290,sensor_3,4,Normal,23.72,sensor
42.26,2025-04-11T07:24:14.420293,2025-04-11T07:24:14.429007,sensor_1,4,Low,18.03,sensor
45.57,2025-04-11T07:24:15.428948,2025-04-11T07:24:15.437587,sensor_3,4,Normal,22.33,sensor
47.94,2025-04-11T07:24:16.438059,2025-04-11T07:24:16.447659,sensor_1,5,Normal,22.11,sensor
45.13,2025-04-11T07:24:17.447749,2025-04-11T07:24:17.449496,sensor_3,3,Warning,24.45,sensor
49.75,2025-04-11T07:24:21.475683,2025-04-11T07:24:21.482676,sensor_5,4,Normal,22.02,sensor
47.6,2025-04-11T07:24:22.484089,2025-04-11T07:24:22.490235,sensor_3,3,Normal,22.45,sensor
48.26,2025-04-11T07:24:23.490809,2025-04-11T07:24:23.497276,sensor_2,5,Normal,23.53,sensor
53.87,2025-04-11T07:24:26.516044,2025-04-11T07:24:26.524382,sensor_3,3,Normal,19.48,sensor
59.14,2025-04-11T07:24:29.539661,2025-04-11T07:24:29.546919,sensor_3,5,Normal,20.33,sensor
44.65,2025-04-11T07:24:31.557363,2025-04-11T07:24:31.567703,sensor_5,4,Low,18.18,sensor
40.9,2025-04-11T07:24:33.571796,2025-04-11T07:24:33.581621,sensor_5,3,Normal,19.56,sensor
45.61,2025-04-11T07:24:34.585083,2025-04-11T07:24:34.594019,sensor_5,4,Normal,20.68,sensor
51.83,2025-04-11T07:24:35.594688,2025-04-11T07:24:35.601315,sensor_4,5,Warning,24.36,sensor
45.5,2025-04-11T07:24:36.603444,2025-04-11T07:24:36.612434,sensor_2,3,Normal,22.48,sensor
54.55,2025-04-11T07:24:38.617959,2025-04-11T07:24:38.626417,sensor_4,3,Warning,24.83,sensor
51.31,2025-04-11T07:24:40.637031,2025-04-11T07:24:40.644480,sensor_1,3,Normal,19.09,sensor
57.68,2025-04-11T07:24:43.657644,2025-04-11T07:24:43.665324,sensor_4,3,Normal,19.34,sensor
48.85,2025-04-11T07:24:44.665616,2025-04-11T07:24:44.674209,sensor_5,5,Low,18.2,sensor
42.32,2025-04-11T07:24:47.689970,2025-04-11T07:24:47.700472,sensor_5,4,Warning,24.23,sensor
55.0,2025-04-11T07:24:51.727161,2025-04-11T07:24:51.734714,sensor_3,3,Normal,23.03,sensor
59.68,2025-04-11T07:24:52.735417,2025-04-11T07:24:52.743808,sensor_3,5,Normal,21.96,sensor
43.7,2025-04-11T07:24:55.759679,2025-04-11T07:24:55.769449,sensor_1,4,Normal,20.27,sensor
41.51,2025-04-11T07:24:57.778857,2025-04-11T07:24:57.785120,sensor_4,4,Low,18.81,sensor
57.77,2025-04-11T07:24:59.795901,2025-04-11T07:24:59.799975,sensor_5,4,Warning,24.49,sensor
57.5,2025-04-11T07:25:00.800519,2025-04-11T07:25:00.804502,sensor_2,3,Normal,20.96,sensor
42.5,2025-04-11T07:25:01.804468,2025-04-11T07:25:01.811768,sensor_2,5,Normal,23.1,sensor
50.7,2025-04-11T07:25:03.817433,2025-04-11T07:25:03.821521,sensor_3,4,Normal,19.88,sensor
42.57,2025-04-11T07:25:06.837099,2025-04-11T07:25:06.841211,sensor_3,3,Normal,22.13,sensor
54.28,2025-04-11T07:25:09.854088,2025-04-11T07:25:09.966597,sensor_1,4,Normal,21.05,sensor
40.76,2025-04-11T07:25:10.862159,2025-04-11T07:25:10.868571,sensor_5,5,Normal,19.68,sensor
42.58,2025-04-11T07:25:12.875592,2025-04-11T07:25:12.878969,sensor_1,5,Normal,21.09,sensor
40.95,2025-04-11T07:25:13.879734,2025-04-11T07:25:13.882292,sensor_2,4,Normal,20.27,sensor
40.23,2025-04-11T07:25:17.902929,2025-04-11T07:25:17.909761,sensor_2,4,Warning,24.18,sensor
58.81,2025-04-11T07:25:18.909935,2025-04-11T07:25:18.915777,sensor_4,4,Warning,24.81,sensor
49.68,2025-04-11T07:25:19.918869,2025-04-11T07:25:20.231938,sensor_1,5,Low,18.79,sensor
47.45,2025-04-11T07:25:20.925989,2025-04-11T07:25:20.931338,sensor_3,4,Warning,24.41,sensor
56.7,2025-04-11T07:25:22.942173,2025-04-11T07:25:22.948267,sensor_2,4,Normal,22.51,sensor
41.36,2025-04-11T07:25:23.949801,2025-04-11T07:25:23.956428,sensor_4,3,Warning,24.66,sensor
43.3,2025-04-11T07:25:24.956762,2025-04-11T07:25:24.960127,sensor_5,5,Normal,19.78,sensor
46.03,2025-04-11T07:25:27.977373,2025-04-11T07:25:27.984169,sensor_3,5,Normal,19.45,sensor
53.51,2025-04-11T07:25:32.016510,2025-04-11T07:25:32.027107,sensor_4,4,Low,18.11,sensor
45.44,2025-04-11T07:25:33.025430,2025-04-11T07:25:33.032544,sensor_4,5,Normal,19.49,sensor
48.44,2025-04-11T07:25:35.041308,2025-04-11T07:25:35.049089,sensor_3,3,Normal,23.66,sensor
56.24,2025-04-11T07:25:36.050010,2025-04-11T07:25:36.057992,sensor_5,3,Normal,19.38,sensor
52.37,2025-04-11T07:25:38.072125,2025-04-11T07:25:38.082545,sensor_2,4,Low,18.89,sensor
53.98,2025-04-11T07:25:42.103966,2025-04-11T07:25:42.113431,sensor_4,5,Normal,21.07,sensor
59.89,2025-04-11T07:25:47.146510,2025-04-11T07:25:47.155400,sensor_3,3,Normal,19.23,sensor
47.61,2025-04-11T07:25:56.217512,2025-04-11T07:25:56.225840,sensor_4,5,Normal,23.62,sensor
52.23,2025-04-11T07:25:57.228475,2025-04-11T07:25:57.234940,sensor_5,4,Low,18.05,sensor
56.82,2025-04-11T07:25:58.235581,2025-04-11T07:25:58.245289,sensor_5,3,Normal,21.07,sensor
42.93,2025-04-11T07:25:59.246634,2025-04-11T07:25:59.255173,sensor_3,5,Warning,24.78,sensor
44.88,2025-04-11T07:26:04.284448,2025-04-11T07:26:04.396288,sensor_1,4,Normal,23.07,sensor
52.56,2025-04-11T07:26:06.297234,2025-04-11T07:26:06.303354,sensor_2,5,Normal,19.28,sensor
41.06,2025-04-11T07:26:10.331271,2025-04-11T07:26:10.337355,sensor_5,4,Normal,21.72,sensor
59.79,2025-04-11T07:26:11.338109,2025-04-11T07:26:11.345569,sensor_1,5,Normal,21.81,sensor
59.32,2025-04-11T07:26:12.348425,2025-04-11T07:26:12.356744,sensor_1,5,Normal,19.69,sensor
49.35,2025-04-11T07:26:14.371439,2025-04-11T07:26:14.377907,sensor_1,5,Normal,21.14,sensor
55.29,2025-04-11T07:26:21.431198,2025-04-11T07:26:21.439320,sensor_5,5,Warning,24.03,sensor
49.75,2025-04-11T07:26:23.448004,2025-04-11T07:26:23.660549,sensor_1,3,Normal,21.53,sensor
50.79,2025-04-11T07:26:25.463118,2025-04-11T07:26:25.470034,sensor_2,5,Low,18.04,sensor
43.68,2025-04-11T07:26:26.472200,2025-04-11T07:26:26.477530,sensor_1,3,Warning,24.33,sensor
55.39,2025-04-11T07:26:27.480814,2025-04-11T07:26:27.487229,sensor_1,4,Normal,22.89,sensor
55.21,2025-04-11T07:26:29.499624,2025-04-11T07:26:29.505535,sensor_3,3,Low,18.17,sensor
40.13,2025-04-11T07:26:31.514658,2025-04-11T07:26:31.520085,sensor_5,3,Low,18.47,sensor
59.81,2025-04-11T07:26:34.544144,2025-04-11T07:26:34.753083,sensor_3,3,Normal,22.19,sensor
57.47,2025-04-11T07:26:37.567674,2025-04-11T07:26:37.574543,sensor_1,3,Low,18.62,sensor
44.43,2025-04-11T07:26:38.575116,2025-04-11T07:26:38.581380,sensor_4,3,Normal,19.84,sensor
52.19,2025-04-11T07:26:39.583821,2025-04-11T07:26:39.589693,sensor_3,3,Warning,24.42,sensor
44.01,2025-04-11T07:26:41.599711,2025-04-11T07:26:41.608277,sensor_2,4,Normal,20.7,sensor
42.34,2025-04-11T07:26:42.608866,2025-04-11T07:26:42.615065,sensor_4,3,Normal,22.45,sensor
52.21,2025-04-11T07:26:43.616067,2025-04-11T07:26:43.621293,sensor_1,3,Normal,20.84,sensor
41.27,2025-04-11T07:26:44.621984,2025-04-11T07:26:44.628019,sensor_2,4,Warning,24.84,sensor
50.44,2025-04-11T07:26:47.667514,2025-04-11T07:26:47.673376,sensor_2,4,Normal,20.43,sensor
58.65,2025-04-11T07:26:49.682130,2025-04-11T07:26:49.684833,sensor_3,4,Normal,20.68,sensor
42.63,2025-04-11T07:26:54.723187,2025-04-11T07:26:54.730017,sensor_4,4,Normal,20.41,sensor
59.2,2025-04-11T07:26:57.749436,2025-04-11T07:26:57.758392,sensor_1,3,Normal,22.5,sensor
41.31,2025-04-11T07:26:58.759983,2025-04-11T07:26:58.767650,sensor_5,3,Normal,23.88,sensor
56.21,2025-04-11T07:27:00.775795,2025-04-11T07:27:00.777506,sensor_2,4,Warning,24.25,sensor
40.06,2025-04-11T07:27:01.777705,2025-04-11T07:27:01.780187,sensor_4,5,Normal,20.37,sensor
47.14,2025-04-11T07:27:02.785989,2025-04-11T07:27:02.792069,sensor_4,3,Warning,24.36,sensor
55.13,2025-04-11T07:27:05.804619,2025-04-11T07:27:05.806350,sensor_1,4,Low,18.95,sensor
48.88,2025-04-11T07:27:06.808660,2025-04-11T07:27:06.814721,sensor_2,5,Warning,24.18,sensor
40.13,2025-04-11T07:27:08.817910,2025-04-11T07:27:08.825908,sensor_3,4,Normal,24.0,sensor
44.33,2025-04-11T07:27:09.830781,2025-04-11T07:27:09.838428,sensor_5,4,Normal,20.21,sensor
49.19,2025-04-11T07:27:13.861966,2025-04-11T07:27:13.869304,sensor_1,5,Low,18.0,sensor
44.55,2025-04-11T07:29:20.086061,2025-04-11T07:29:20.096033,sensor_1,5,Normal,23.27,sensor
59.45,2025-04-11T07:29:21.097969,2025-04-11T07:29:21.107286,sensor_3,4,Normal,19.09,sensor
58.01,2025-04-11T07:29:24.127168,2025-04-11T07:29:24.644424,sensor_2,3,Warning,24.69,sensor
46.93,2025-04-11T07:29:29.175194,2025-04-11T07:29:29.178300,sensor_3,4,Normal,22.27,sensor
55.43,2025-04-11T07:29:31.191988,2025-04-11T07:29:31.199940,sensor_5,3,Normal,22.65,sensor
47.8,2025-04-11T07:29:32.200061,2025-04-11T07:29:32.202419,sensor_4,4,Normal,21.45,sensor
48.57,2025-04-11T07:29:34.214063,2025-04-11T07:29:34.220879,sensor_1,4,Normal,19.09,sensor
57.53,2025-04-11T07:29:35.227018,2025-04-11T07:29:35.235126,sensor_4,3,Warning,24.59,sensor
59.25,2025-04-11T07:29:36.235069,2025-04-11T07:29:36.236755,sensor_2,4,Normal,20.57,sensor
49.64,2025-04-11T07:29:37.238363,2025-04-11T07:29:37.247678,sensor_5,4,Normal,21.04,sensor
44.32,2025-04-11T07:29:40.264093,2025-04-11T07:29:40.270921,sensor_4,5,Normal,21.95,sensor
46.24,2025-04-11T07:29:42.278139,2025-04-11T07:29:42.286290,sensor_3,5,Low,18.81,sensor
49.52,2025-04-11T07:29:44.297352,2025-04-11T07:29:44.815670,sensor_4,5,Normal,23.42,sensor
